7 !No of Header lines including this one

c

c This is a soil signature I got from Petra, it was resampled from APEX data
c ONLY FOR TESTING PURPOSE. It sems that the data is not so good

c
c soil code 1 is just the wavelength. Too lazy to make a proper file...
c

2 2001 !No. of soils, no of bands

1	2	!soil code
0.84	0.84	!b
0.68	0.68	!c
0.3	0.3	!B0

0.23	0.23	!h
400     0.057927338
2047	0.279116268
2048	0.2790281
2049	0.278939932
2050	0.278851763
2051	0.278763595
2052	0.278675427
2053	0.278587258
2054	0.27849909
2055	0.278410922
2056	0.278322753
2057	0.278234585
2058	0.278146416
2059	0.278058248
2060	0.27797008
2061	0.277881911
2062	0.277793743
2063	0.277705575
2064	0.277617406
2065	0.277529238
2066	0.277441069
2067	0.277352901
2068	0.2777
2069	0.2787
2070	0.2797
2071	0.2807
2072	0.2817
2073	0.2827
2074	0.2837
2075	0.2847
2076	0.284953333
2077	0.28502
2078	0.285086667
2079	0.285153333
2080	0.28522
2081	0.285286667
2082	0.285353333
2083	0.285139474
2084	0.284271053
2085	0.283402632
2086	0.282534211
2087	0.281665789
2088	0.280797368
2089	0.279928947
2090	0.279060526
2091	0.2781
2092	0.2771
2093	0.2761
2094	0.2751
2095	0.2741
2096	0.2731
2097	0.2721
2098	0.271153333
2099	0.27042
2100	0.269686667
2101	0.268953333
2102	0.26822
2103	0.267486667
2104	0.266753333
2105	0.26602
2106	0.265648649
2107	0.265432432
2108	0.265216216
2109	0.265
2110	0.264783784
2111	0.264567568
2112	0.264351351
2113	0.264288
2114	0.264581333
2115	0.264874667
2116	0.265168
2117	0.265461333
2118	0.265754667
2119	0.266048
2120	0.266341333
2121	0.267135135
2122	0.268054054
2123	0.268972973
2124	0.269891892
2125	0.270810811
2126	0.27172973
2127	0.272648649
2128	0.273523288
2129	0.274331507
2130	0.275139726
2131	0.275947945
2132	0.276756164
2133	0.277564384
2134	0.278372603
2135	0.279077027
2136	0.278847297
2137	0.278617568
2138	0.278387838
2139	0.278158108
2140	0.277928378
2141	0.277698649
2142	0.277468919
2143	0.276680822
2144	0.275653425
2145	0.274626027
2146	0.27359863
2147	0.272571233
2148	0.271543836
2149	0.270516438
2150	0.269352055
2151	0.267982192
2152	0.266612329
2153	0.265242466
2154	0.263872603
2155	0.26250274
2156	0.261132877
2157	0.259836111
2158	0.259197222
2159	0.258558333
2160	0.257919444
2161	0.257280556
2162	0.256641667
2163	0.256002778
2164	0.255363889
2165	0.25515
2166	0.254983333
2167	0.254816667
2168	0.25465
2169	0.254483333
2170	0.254316667
2171	0.25415
2172	0.253973611
2173	0.253793056
2174	0.2536125
2175	0.253431944
2176	0.253251389
2177	0.253070833
2178	0.252890278
2179	0.25258169
2180	0.25214507
2181	0.251708451
2182	0.251271831
2183	0.250835211
2184	0.250398592
2185	0.249961972
2186	0.249411111
2187	0.248688889
2188	0.247966667
2189	0.247244444
2190	0.246522222
2191	0.2458
2192	0.245077778
2193	0.24438
2194	0.24378
2195	0.24318
2196	0.24258
2197	0.24198
2198	0.24138
2199	0.24078
2200	0.240198592
2201	0.239691549
2202	0.239184507
2203	0.238677465
2204	0.238170423
2205	0.23766338
2206	0.237156338
2207	0.236721429
2208	0.236935714
2209	0.23715
2210	0.237364286
2211	0.237578571
2212	0.237792857
2213	0.238007143
2214	0.238174286
2215	0.237917143
2216	0.23766
2217	0.237402857
2218	0.237145714
2219	0.236888571
2220	0.236631429
2221	0.236355714
2222	0.235912857
2223	0.23547
2224	0.235027143
2225	0.234584286
2226	0.234141429
2227	0.233698571
2228	0.233188406
2229	0.232072464
2230	0.230956522
2231	0.22984058
2232	0.228724638
2233	0.227608696
2234	0.226492754
2235	0.22546087
2236	0.224765217
2237	0.224069565
2238	0.223373913
2239	0.222678261
2240	0.221982609
2241	0.221286957
2242	0.22065
2243	0.22015
2244	0.21965
2245	0.21915
2246	0.21865
2247	0.21815
2248	0.21765
2249	0.217204348
2250	0.216813043
2251	0.216421739
2252	0.216030435
2253	0.21563913
2254	0.215247826
2255	0.214856522
2256	0.21425
2257	0.2135
2258	0.21275
2259	0.212
2260	0.21125
2261	0.2105
2262	0.20975
2263	0.2088
2264	0.2078
2265	0.2068
2266	0.2058
2267	0.2048
2268	0.2038
2269	0.202802985
2270	0.201832836
2271	0.200862687
2272	0.199892537
2273	0.198922388
2274	0.197952239
2275	0.19698209
2276	0.196244776
2277	0.195856716
2278	0.195468657
2279	0.195080597
2280	0.194692537
2281	0.194304478
2282	0.193916418
2283	0.193925373
2284	0.194104478
2285	0.194283582
2286	0.194462687
2287	0.194641791
2288	0.194820896
2289	0.195
2290	0.195424242
2291	0.195848485
2292	0.196272727
2293	0.19669697
2294	0.197121212
2295	0.197545455
2296	0.198048485
2297	0.198669697
2298	0.199290909
2299	0.199912121
2300	0.200533333
2301	0.201154545
2302	0.201775758
2303	0.202503077
2304	0.203256923
2305	0.204010769
2306	0.204764615
2307	0.205518462
2308	0.206272308
2309	0.206695455
2310	0.20634697
2311	0.205998485
2312	0.20565
2313	0.205301515
2314	0.20495303
2315	0.204604545
2316	0.20415
2317	0.20365
2318	0.20315
2319	0.20265
2320	0.20215
2321	0.20165
2322	0.200866154
2323	0.19942
2324	0.197973846
2325	0.196527692
2326	0.195081538
2327	0.193635385
2328	0.192189231
2329	0.1912
2330	0.190325
2331	0.18945
2332	0.188575
2333	0.1877
2334	0.186825
2335	0.18599375
2336	0.185228125
2337	0.1844625
2338	0.183696875
2339	0.18293125
2340	0.182165625
2341	0.1814
2342	0.180987302
2343	0.180574603
2344	0.180161905
2345	0.179749206
2346	0.179336508
2347	0.17892381
2348	0.179466667
2349	0.180419048
2350	0.181371429
2351	0.18232381
2352	0.18327619
2353	0.184228571
2354	0.1848
2355	0.1848
2356	0.1848
2357	0.1848
2358	0.1848
2359	0.1848
2360	0.184690323
2361	0.183593548
2362	0.182496774
2363	0.1814
2364	0.180303226
2365	0.179206452
2366	0.178109677
2367	0.177274194
2368	0.176467742
2369	0.17566129
2370	0.174854839
2371	0.174048387
2372	0.173241935
2373	0.172503226
2374	0.171793548
2375	0.171083871
2376	0.170374194
2377	0.169664516
2378	0.168954839
2379	0.169493443
2380	0.171280328
2381	0.173067213
2382	0.174854098
2383	0.176640984
2384	0.178427869
2385	0.179840984
2386	0.180693443
2387	0.181545902
2388	0.182398361
2389	0.18325082
2390	0.184103279
2391	0.184595
2392	0.184245
2393	0.183895
2394	0.183545
2395	0.183195
2396	0.182845
2397	0.181695
2398	0.178678333
2399	0.175661667
2400	0.172645




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































